country,currency,year,type,l1,l2,l3,l4,l5,value
uganda,ugandan shillings,2009.0,actual,total revenue and grants,grants,project grants,,,257000000000.0
uganda,ugandan shillings,2010.0,actual ,total revenue and grants,grants,project grants,,,396000000000.0
uganda,ugandan shillings,2011.0,actual,total revenue and grants,grants,project grants,,,375000000000.0
uganda,ugandan shillings,2012.0,actual,total revenue and grants,grants,project grants,,,556000000000.0
uganda,ugandan shillings,2013.0,actual,total revenue and grants,grants,project grants,,,738000000000.0
uganda,ugandan shillings,2014.0,budget,total revenue and grants,grants,project grants,,,696800000000.0
uganda,ugandan shillings,2014.0,prel,total revenue and grants,grants,project grants,,,494000000000.0
uganda,ugandan shillings,2015.0,proj,total revenue and grants,grants,project grants,,,964000000000.0
uganda,ugandan shillings,2016.0,proj,total revenue and grants,grants,project grants,,,568000000000.0
uganda,ugandan shillings,2017.0,proj,total revenue and grants,grants,project grants,,,564000000000.0
uganda,ugandan shillings,2018.0,proj,total revenue and grants,grants,project grants,,,607000000000.0
uganda,ugandan shillings,2019.0,proj,total revenue and grants,grants,project grants,,,509000000000.0
uganda,ugandan shillings,2000.0,actual,expenditures,,,,,2389000000000.0
uganda,ugandan shillings,2001.0,actual,expenditures,,,,,2180000000000.0
uganda,ugandan shillings,2002.0,actual,expenditures,,,,,2514000000000.0
uganda,ugandan shillings,2003.0,actual,expenditures,,,,,2775000000000.0
uganda,ugandan shillings,2004.0,actual,expenditures,,,,,3135600000000.0
uganda,ugandan shillings,2005.0,actual,expenditures,,,,,3233000000000.0
uganda,ugandan shillings,2006.0,actual,expenditures,,,,,3228000000000.0
uganda,ugandan shillings,2007.0,actual,expenditures,,,,,3844000000000.0
uganda,ugandan shillings,2008.0,actual,expenditures,,,,,4384000000000.0
uganda,ugandan shillings,2009.0,actual,expenditures,,,,,5205000000000.0
uganda,ugandan shillings,2010.0,actual ,expenditures,,,,,6836000000000.0
uganda,ugandan shillings,2011.0,actual,expenditures,,,,,8900000000000.0
uganda,ugandan shillings,2012.0,actual,expenditures,,,,,9281000000000.0
uganda,ugandan shillings,2013.0,actual,expenditures,,,,,10523000000000.0
uganda,ugandan shillings,2014.0,budget,expenditures,,,,,13014900000000.0
uganda,ugandan shillings,2014.0,prel,expenditures,,,,,11456000000000.0
uganda,ugandan shillings,2015.0,proj,expenditures,,,,,16177000000000.0
uganda,ugandan shillings,2016.0,proj,expenditures,,,,,16156000000000.0
uganda,ugandan shillings,2017.0,proj,expenditures,,,,,18653000000000.0
uganda,ugandan shillings,2018.0,proj,expenditures,,,,,20466000000000.0
uganda,ugandan shillings,2019.0,proj,expenditures,,,,,21372000000000.0
uganda,ugandan shillings,2000.0,actual,expenditures,current expenditures,,,,977000000000.0
uganda,ugandan shillings,2001.0,actual,expenditures,current expenditures,,,,1138000000000.0
uganda,ugandan shillings,2002.0,actual,expenditures,current expenditures,,,,1420000000000.0
uganda,ugandan shillings,2003.0,actual,expenditures,current expenditures,,,,1565000000000.0
uganda,ugandan shillings,2004.0,actual,expenditures,current expenditures,,,,1865300000000.0
uganda,ugandan shillings,2005.0,actual,expenditures,current expenditures,,,,1978000000000.0
uganda,ugandan shillings,2006.0,actual,expenditures,current expenditures,,,,2233000000000.0
uganda,ugandan shillings,2007.0,actual,expenditures,current expenditures,,,,2442000000000.0
uganda,ugandan shillings,2008.0,actual,expenditures,current expenditures,,,,2881000000000.0
uganda,ugandan shillings,2009.0,actual,expenditures,current expenditures,,,,3291000000000.0
uganda,ugandan shillings,2010.0,actual ,expenditures,current expenditures,,,,4308000000000.0
uganda,ugandan shillings,2011.0,actual,expenditures,current expenditures,,,,5963000000000.0
uganda,ugandan shillings,2012.0,actual,expenditures,current expenditures,,,,5585000000000.0
uganda,ugandan shillings,2013.0,actual,expenditures,current expenditures,,,,5813000000000.0
uganda,ugandan shillings,2014.0,budget,expenditures,current expenditures,,,,6438000000000.0
uganda,ugandan shillings,2014.0,prel,expenditures,current expenditures,,,,6675000000000.0
uganda,ugandan shillings,2015.0,proj,expenditures,current expenditures,,,,7491000000000.0
uganda,ugandan shillings,2016.0,proj,expenditures,current expenditures,,,,8332000000000.0
uganda,ugandan shillings,2017.0,proj,expenditures,current expenditures,,,,9394000000000.0
uganda,ugandan shillings,2018.0,proj,expenditures,current expenditures,,,,10516000000000.0
uganda,ugandan shillings,2019.0,proj,expenditures,current expenditures,,,,11870000000000.0
uganda,ugandan shillings,2000.0,actual,expenditures,current expenditures,wages and salaries,,,374000000000.0
uganda,ugandan shillings,2001.0,actual,expenditures,current expenditures,wages and salaries,,,434000000000.0
uganda,ugandan shillings,2002.0,actual,expenditures,current expenditures,wages and salaries,,,548600000000.0
uganda,ugandan shillings,2003.0,actual,expenditures,current expenditures,wages and salaries,,,611000000000.0
uganda,ugandan shillings,2004.0,actual,expenditures,current expenditures,wages and salaries,,,683000000000.0
uganda,ugandan shillings,2005.0,actual,expenditures,current expenditures,wages and salaries,,,774000000000.0
uganda,ugandan shillings,2006.0,actual,expenditures,current expenditures,wages and salaries,,,867000000000.0
uganda,ugandan shillings,2007.0,actual,expenditures,current expenditures,wages and salaries,,,987000000000.0
uganda,ugandan shillings,2008.0,actual,expenditures,current expenditures,wages and salaries,,,1106000000000.0
uganda,ugandan shillings,2009.0,actual,expenditures,current expenditures,wages and salaries,,,1184000000000.0
uganda,ugandan shillings,2010.0,actual ,expenditures,current expenditures,wages and salaries,,,1308000000000.0
uganda,ugandan shillings,2011.0,actual,expenditures,current expenditures,wages and salaries,,,1664000000000.0
uganda,ugandan shillings,2012.0,actual,expenditures,current expenditures,wages and salaries,,,1832000000000.0
uganda,ugandan shillings,2013.0,actual,expenditures,current expenditures,wages and salaries,,,2160000000000.0
uganda,ugandan shillings,2014.0,budget,expenditures,current expenditures,wages and salaries,,,2440200000000.0
uganda,ugandan shillings,2014.0,prel,expenditures,current expenditures,wages and salaries,,,2384000000000.0
uganda,ugandan shillings,2015.0,proj,expenditures,current expenditures,wages and salaries,,,2913000000000.0
uganda,ugandan shillings,2016.0,proj,expenditures,current expenditures,wages and salaries,,,2991000000000.0
uganda,ugandan shillings,2017.0,proj,expenditures,current expenditures,wages and salaries,,,3375000000000.0
uganda,ugandan shillings,2018.0,proj,expenditures,current expenditures,wages and salaries,,,3714000000000.0
uganda,ugandan shillings,2019.0,proj,expenditures,current expenditures,wages and salaries,,,4196000000000.0
uganda,ugandan shillings,2000.0,actual,expenditures,current expenditures,interest payments,,,95000000000.0
uganda,ugandan shillings,2001.0,actual,expenditures,current expenditures,interest payments,,,125000000000.0
uganda,ugandan shillings,2002.0,actual,expenditures,current expenditures,interest payments,,,141000000000.0
uganda,ugandan shillings,2003.0,actual,expenditures,current expenditures,interest payments,,,173000000000.0
uganda,ugandan shillings,2004.0,actual,expenditures,current expenditures,interest payments,,,261800000000.0
uganda,ugandan shillings,2005.0,actual,expenditures,current expenditures,interest payments,,,229000000000.0
uganda,ugandan shillings,2006.0,actual,expenditures,current expenditures,interest payments,,,249000000000.0
uganda,ugandan shillings,2007.0,actual,expenditures,current expenditures,interest payments,,,236000000000.0
uganda,ugandan shillings,2008.0,actual,expenditures,current expenditures,interest payments,,,309000000000.0
uganda,ugandan shillings,2009.0,actual,expenditures,current expenditures,interest payments,,,357000000000.0
uganda,ugandan shillings,2010.0,actual ,expenditures,current expenditures,interest payments,,,386000000000.0
uganda,ugandan shillings,2011.0,actual,expenditures,current expenditures,interest payments,,,424000000000.0
uganda,ugandan shillings,2012.0,actual,expenditures,current expenditures,interest payments,,,603000000000.0
uganda,ugandan shillings,2013.0,actual,expenditures,current expenditures,interest payments,,,890000000000.0
uganda,ugandan shillings,2014.0,budget,expenditures,current expenditures,interest payments,,,975300000000.0
uganda,ugandan shillings,2014.0,prel,expenditures,current expenditures,interest payments,,,970000000000.0
uganda,ugandan shillings,2015.0,proj,expenditures,current expenditures,interest payments,,,1291000000000.0
uganda,ugandan shillings,2016.0,proj,expenditures,current expenditures,interest payments,,,1614000000000.0
uganda,ugandan shillings,2017.0,proj,expenditures,current expenditures,interest payments,,,1880000000000.0
uganda,ugandan shillings,2018.0,proj,expenditures,current expenditures,interest payments,,,2210000000000.0
uganda,ugandan shillings,2019.0,proj,expenditures,current expenditures,interest payments,,,2492000000000.0
uganda,ugandan shillings,2000.0,actual,expenditures,current expenditures,other current,,,508000000000.0
uganda,ugandan shillings,2001.0,actual,expenditures,current expenditures,other current,,,579000000000.0
uganda,ugandan shillings,2002.0,actual,expenditures,current expenditures,other current,,,730400000000.0
uganda,ugandan shillings,2003.0,actual,expenditures,current expenditures,other current,,,781000000000.0
uganda,ugandan shillings,2004.0,actual,expenditures,current expenditures,other current,,,861300000000.0
uganda,ugandan shillings,2005.0,actual,expenditures,current expenditures,other current,,,975000000000.0
uganda,ugandan shillings,2006.0,actual,expenditures,current expenditures,other current,,,1117000000000.0
uganda,ugandan shillings,2007.0,actual,expenditures,current expenditures,other current,,,1220000000000.0
uganda,ugandan shillings,2008.0,actual,expenditures,current expenditures,other current,,,1466000000000.0
uganda,ugandan shillings,2009.0,actual,expenditures,current expenditures,other current,,,1750000000000.0
uganda,ugandan shillings,2010.0,actual ,expenditures,current expenditures,other current,,,2614000000000.0
uganda,ugandan shillings,2011.0,actual,expenditures,current expenditures,other current,,,3875000000000.0
uganda,ugandan shillings,2012.0,actual,expenditures,current expenditures,other current,,,3150000000000.0
uganda,ugandan shillings,2013.0,actual,expenditures,current expenditures,other current,,,2763000000000.0
uganda,ugandan shillings,2014.0,budget,expenditures,current expenditures,other current,,,3022500000000.0
uganda,ugandan shillings,2014.0,prel,expenditures,current expenditures,other current,,,3321000000000.0
uganda,ugandan shillings,2015.0,proj,expenditures,current expenditures,other current,,,3287000000000.0
uganda,ugandan shillings,2016.0,proj,expenditures,current expenditures,other current,,,3727000000000.0
uganda,ugandan shillings,2017.0,proj,expenditures,current expenditures,other current,,,4139000000000.0
uganda,ugandan shillings,2018.0,proj,expenditures,current expenditures,other current,,,4592000000000.0
uganda,ugandan shillings,2019.0,proj,expenditures,current expenditures,other current,,,5182000000000.0
uganda,ugandan shillings,2000.0,actual,expenditures,development expenditures,,,,783000000000.0
uganda,ugandan shillings,2001.0,actual,expenditures,development expenditures,,,,939000000000.0
uganda,ugandan shillings,2002.0,actual,expenditures,development expenditures,,,,979000000000.0
uganda,ugandan shillings,2003.0,actual,expenditures,development expenditures,,,,1168000000000.0
uganda,ugandan shillings,2004.0,actual,expenditures,development expenditures,,,,1155300000000.0
uganda,ugandan shillings,2005.0,actual,expenditures,development expenditures,,,,1187000000000.0
uganda,ugandan shillings,2006.0,actual,expenditures,development expenditures,,,,935000000000.0
uganda,ugandan shillings,2007.0,actual,expenditures,development expenditures,,,,1205000000000.0
uganda,ugandan shillings,2008.0,actual,expenditures,development expenditures,,,,1362000000000.0
uganda,ugandan shillings,2009.0,actual,expenditures,development expenditures,,,,1688000000000.0
uganda,ugandan shillings,2010.0,actual ,expenditures,development expenditures,,,,2312000000000.0
uganda,ugandan shillings,2011.0,actual,expenditures,development expenditures,,,,2774000000000.0
uganda,ugandan shillings,2012.0,actual,expenditures,development expenditures,,,,3458000000000.0
uganda,ugandan shillings,2013.0,actual,expenditures,development expenditures,,,,4237000000000.0
uganda,ugandan shillings,2014.0,budget,expenditures,development expenditures,,,,6510100000000.0
uganda,ugandan shillings,2014.0,prel,expenditures,development expenditures,,,,4740000000000.0
uganda,ugandan shillings,2015.0,proj,expenditures,development expenditures,,,,5894000000000.0
uganda,ugandan shillings,2016.0,proj,expenditures,development expenditures,,,,5477000000000.0
uganda,ugandan shillings,2017.0,proj,expenditures,development expenditures,,,,6140000000000.0
uganda,ugandan shillings,2018.0,proj,expenditures,development expenditures,,,,6844000000000.0
uganda,ugandan shillings,2019.0,proj,expenditures,development expenditures,,,,7264000000000.0
uganda,ugandan shillings,2000.0,actual,expenditures,development expenditures,externally-financed projects,,,520000000000.0
uganda,ugandan shillings,2001.0,actual,expenditures,development expenditures,externally-financed projects,,,604000000000.0
uganda,ugandan shillings,2002.0,actual,expenditures,development expenditures,externally-financed projects,,,547000000000.0
uganda,ugandan shillings,2003.0,actual,expenditures,development expenditures,externally-financed projects,,,672000000000.0
uganda,ugandan shillings,2004.0,actual,expenditures,development expenditures,externally-financed projects,,,716100000000.0
uganda,ugandan shillings,2005.0,actual,expenditures,development expenditures,externally-financed projects,,,700000000000.0
uganda,ugandan shillings,2006.0,actual,expenditures,development expenditures,externally-financed projects,,,416000000000.0
uganda,ugandan shillings,2007.0,actual,expenditures,development expenditures,externally-financed projects,,,491000000000.0
uganda,ugandan shillings,2008.0,actual,expenditures,development expenditures,externally-financed projects,,,644000000000.0
uganda,ugandan shillings,2009.0,actual,expenditures,development expenditures,externally-financed projects,,,481000000000.0
uganda,ugandan shillings,2010.0,actual ,expenditures,development expenditures,externally-financed projects,,,889000000000.0
uganda,ugandan shillings,2011.0,actual,expenditures,development expenditures,externally-financed projects,,,1042000000000.0
uganda,ugandan shillings,2012.0,actual,expenditures,development expenditures,externally-financed projects,,,1701000000000.0
uganda,ugandan shillings,2013.0,actual,expenditures,development expenditures,externally-financed projects,,,2163000000000.0
uganda,ugandan shillings,2014.0,budget,expenditures,development expenditures,externally-financed projects,,,2430700000000.0
uganda,ugandan shillings,2014.0,prel,expenditures,development expenditures,externally-financed projects,,,1674000000000.0
uganda,ugandan shillings,2015.0,proj,expenditures,development expenditures,externally-financed projects,,,2664000000000.0
uganda,ugandan shillings,2016.0,proj,expenditures,development expenditures,externally-financed projects,,,1764000000000.0
uganda,ugandan shillings,2017.0,proj,expenditures,development expenditures,externally-financed projects,,,1843000000000.0
uganda,ugandan shillings,2018.0,proj,expenditures,development expenditures,externally-financed projects,,,1836000000000.0
uganda,ugandan shillings,2019.0,proj,expenditures,development expenditures,externally-financed projects,,,1570000000000.0
uganda,ugandan shillings,2000.0,actual,expenditures,development expenditures,government of uganda investment,,,263000000000.0
uganda,ugandan shillings,2001.0,actual,expenditures,development expenditures,government of uganda investment,,,335000000000.0
uganda,ugandan shillings,2002.0,actual,expenditures,development expenditures,government of uganda investment,,,432000000000.0
uganda,ugandan shillings,2003.0,actual,expenditures,development expenditures,government of uganda investment,,,496000000000.0
uganda,ugandan shillings,2004.0,actual,expenditures,development expenditures,government of uganda investment,,,439200000000.0
uganda,ugandan shillings,2005.0,actual,expenditures,development expenditures,government of uganda investment,,,487000000000.0
uganda,ugandan shillings,2006.0,actual,expenditures,development expenditures,government of uganda investment,,,519000000000.0
uganda,ugandan shillings,2007.0,actual,expenditures,development expenditures,government of uganda investment,,,714000000000.0
uganda,ugandan shillings,2008.0,actual,expenditures,development expenditures,government of uganda investment,,,718000000000.0
uganda,ugandan shillings,2009.0,actual,expenditures,development expenditures,government of uganda investment,,,1207000000000.0
uganda,ugandan shillings,2010.0,actual ,expenditures,development expenditures,government of uganda investment,,,1423000000000.0
uganda,ugandan shillings,2011.0,actual,expenditures,development expenditures,government of uganda investment,,,1732000000000.0
uganda,ugandan shillings,2012.0,actual,expenditures,development expenditures,government of uganda investment,,,1756000000000.0
uganda,ugandan shillings,2013.0,actual,expenditures,development expenditures,government of uganda investment,,,2074000000000.0
uganda,ugandan shillings,2014.0,budget,expenditures,development expenditures,government of uganda investment,,,4079400000000.0
uganda,ugandan shillings,2014.0,prel,expenditures,development expenditures,government of uganda investment,,,3066000000000.0
uganda,ugandan shillings,2015.0,proj,expenditures,development expenditures,government of uganda investment,,,3230000000000.0
uganda,ugandan shillings,2016.0,proj,expenditures,development expenditures,government of uganda investment,,,3713000000000.0
uganda,ugandan shillings,2017.0,proj,expenditures,development expenditures,government of uganda investment,,,4297000000000.0
uganda,ugandan shillings,2018.0,proj,expenditures,development expenditures,government of uganda investment,,,5008000000000.0
uganda,ugandan shillings,2019.0,proj,expenditures,development expenditures,government of uganda investment,,,5694000000000.0
uganda,ugandan shillings,2000.0,actual,expenditures,net lending and investment,,,,392000000000.0
uganda,ugandan shillings,2001.0,actual,expenditures,net lending and investment,,,,-27000000000.0
uganda,ugandan shillings,2002.0,actual,expenditures,net lending and investment,,,,4900000000.0
uganda,ugandan shillings,2003.0,actual,expenditures,net lending and investment,,,,-13000000000.0
uganda,ugandan shillings,2004.0,actual,expenditures,net lending and investment,,,,33800000000.0
uganda,ugandan shillings,2005.0,actual,expenditures,net lending and investment,,,,-8000000000.0
uganda,ugandan shillings,2006.0,actual,expenditures,net lending and investment,,,,-29000000000.0
uganda,ugandan shillings,2007.0,actual,expenditures,net lending and investment,,,,46000000000.0
uganda,ugandan shillings,2008.0,actual,expenditures,net lending and investment,,,,-163000000000.0
uganda,ugandan shillings,2009.0,actual,expenditures,net lending and investment,,,,-57000000000.0
uganda,ugandan shillings,2010.0,actual ,expenditures,net lending and investment,,,,-37000000000.0
uganda,ugandan shillings,2011.0,actual,expenditures,net lending and investment,,,,-30000000000.0
uganda,ugandan shillings,2012.0,actual,expenditures,net lending and investment,,,,-39000000000.0
uganda,ugandan shillings,2013.0,actual,expenditures,net lending and investment,,,,409000000000.0
uganda,ugandan shillings,2014.0,budget,expenditures,net lending and investment,,,,0.0
uganda,ugandan shillings,2014.0,prel,expenditures,net lending and investment,,,,21000000000.0
uganda,ugandan shillings,2015.0,proj,expenditures,net lending and investment,,,,2512000000000.0
uganda,ugandan shillings,2016.0,proj,expenditures,net lending and investment,,,,2017000000000.0
uganda,ugandan shillings,2017.0,proj,expenditures,net lending and investment,,,,2740000000000.0
uganda,ugandan shillings,2018.0,proj,expenditures,net lending and investment,,,,2677000000000.0
uganda,ugandan shillings,2019.0,proj,expenditures,net lending and investment,,,,1809000000000.0
uganda,ugandan shillings,2000.0,actual,expenditures,other spending,,,,237000000000.0
uganda,ugandan shillings,2001.0,actual,expenditures,other spending,,,,130000000000.0
uganda,ugandan shillings,2002.0,actual,expenditures,other spending,,,,110100000000.0
uganda,ugandan shillings,2003.0,actual,expenditures,other spending,,,,55000000000.0
uganda,ugandan shillings,2004.0,actual,expenditures,other spending,,,,81200000000.0
uganda,ugandan shillings,2005.0,actual,expenditures,other spending,,,,75000000000.0
uganda,ugandan shillings,2006.0,actual,expenditures,other spending,,,,91000000000.0
uganda,ugandan shillings,2007.0,actual,expenditures,other spending,,,,151000000000.0
uganda,ugandan shillings,2008.0,actual,expenditures,other spending,,,,304000000000.0
uganda,ugandan shillings,2009.0,actual,expenditures,other spending,,,,283000000000.0
uganda,ugandan shillings,2010.0,actual ,expenditures,other spending,,,,253000000000.0
uganda,ugandan shillings,2011.0,actual,expenditures,other spending,,,,194000000000.0
uganda,ugandan shillings,2012.0,actual,expenditures,other spending,,,,278000000000.0
uganda,ugandan shillings,2013.0,actual,expenditures,other spending,,,,63000000000.0
uganda,ugandan shillings,2014.0,budget,expenditures,other spending,,,,66800000000.0
uganda,ugandan shillings,2014.0,prel,expenditures,other spending,,,,20000000000.0
uganda,ugandan shillings,2015.0,proj,expenditures,other spending,,,,280000000000.0
uganda,ugandan shillings,2016.0,proj,expenditures,other spending,,,,330000000000.0
uganda,ugandan shillings,2017.0,proj,expenditures,other spending,,,,380000000000.0
uganda,ugandan shillings,2018.0,proj,expenditures,other spending,,,,430000000000.0
uganda,ugandan shillings,2019.0,proj,expenditures,other spending,,,,430000000000.0
uganda,ugandan shillings,2000.0,actual,total financing,,,,,860000000000.0
uganda,ugandan shillings,2001.0,actual,total financing,,,,,351000000000.0
uganda,ugandan shillings,2002.0,actual,total financing,,,,,421000000000.0
uganda,ugandan shillings,2003.0,actual,total financing,,,,,494000000000.0
uganda,ugandan shillings,2004.0,actual,total financing,,,,,99800000000.0
uganda,ugandan shillings,2005.0,actual,total financing,,,,,53000000000.0
uganda,ugandan shillings,2006.0,actual,total financing,,,,,-87000000000.0
uganda,ugandan shillings,2007.0,actual,total financing,,,,,174000000000.0
uganda,ugandan shillings,2008.0,actual,total financing,,,,,541000000000.0
uganda,ugandan shillings,2009.0,actual,total financing,,,,,658000000000.0
uganda,ugandan shillings,2010.0,actual ,total financing,,,,,1532000000000.0
uganda,ugandan shillings,2011.0,actual,total financing,,,,,1654000000000.0
uganda,ugandan shillings,2012.0,actual,total financing,,,,,1191000000000.0
uganda,ugandan shillings,2013.0,actual,total financing,,,,,2084000000000.0
uganda,ugandan shillings,2014.0,budget,total financing,,,,,3464200000000.0
